from,to ,death,team_1,team_zwei,motivation
a,adrger,eins,eins,null,null
a,geolec,eins,zwei,zwei,null
a,roaamu,eins,zwei,null,null
a,henarc,eins,drei,null,null
a,emidan,zwei,drei,null,null
a,emirac,eins,drei,null,null
a,frecoo,eins,drei,drei,null
a,antdob,eins,drei,null,null
a,julmel,eins,zwei,null,null
a,hensom,eins,drei,null,null
a,maxrys,eins,drei,null,null
a,loumic,eins,drei,null,null
a,adatol,eins,vier,null,null
a,ludjoh,eins,vier,null,null
a,engknu,eins,vier,null,null
a,gusduf,eins,vier,null,null
a,jeamir,eins,vier,null,null
a,carwie,zwei,vier,null,null
a,johkor,eins,vier,drei,null
beroy,a,null,null,null,eins
b,carbor,eins,eins,null,null
b,louber,eins,drei,null,null
b,wilcol,eins,drei,null,null
b,nichan,zwei,drei,null,null
b,herklo,eins,drei,null,null
b,hugeva,eins,drei,null,null
b,antfou,eins,drei,null,null
b,kolell,eins,drei,vier,null
b,olemus,eins,drei,null,null
b,persav,eins,drei,null,null
b,berjen,eins,zwei,null,null
b,jorpet,zwei,zwei,null,null
b,hanhan,eins,zwei,null,null
b,chrols,eins,drei,null,null
b,juljoh,eins,drei,null,null
b,hanuli,eins,vier,null,null
b,larand,eins,vier,null,null
b,klekle,eins,vier,null,null
b,johjah,eins,drei,null,null
b,framag,eins,vier,null,null
b,oscbja,eins,vier,null,null
b,ingsam,eins,vier,null,null
b,hanjoh,eins,vier,null,null
b,johand,eins,vier,null,null
b,ololar,eins,vier,null,null
b,larlar,eins,vier,null,null
b,adokar,eins,vier,null,null
b,axejoh,eins,vier,null,null
b,carbee,eins,vier,null,null
b,karbry,eins,vier,null,null
geonew,b,null,null,null,zwei
c,robsco,eins,eins,zwei,null
c,albarm,eins,zwei,null,null
c,charoy,eins,zwei,null,null
c,micbar,eins,zwei,null,null
c,ernsha,eins,zwei,null,null
c,geomul,eins,zwei,null,null
c,regske,eins,drei,drei,null
c,regkoe,eins,drei,drei,null
c,edwwil,eins,drei,null,null
c,thohod,eins,drei,null,null
c,harfer,eins,drei,null,null
c,louber,eins,drei,null,null
c,thofea,eins,vier,null,null
c,jamdel,eins,drei,null,null
c,fredai,eins,vier,null,null
c,chafor,eins,vier,null,null
c,jaccro,eins,vier,null,null
c,edgeva,eins,vier,null,null
c,wilsmy,eins,vier,null,null
c,davall,eins,vier,null,null
c,thoken,eins,vier,null,null
c,wilmac,eins,vier,null,null
c,gilsco,eins,vier,null,null
c,artbli,eins,vier,null,null
c,wilcla,eins,drei,null,null
c,clahar,eins,vier,null,null
c,horbuc,eins,drei,null,null
c,artpil,eins,vier,null,null
c,wilhea,eins,vier,null,null
c,jamdel1,eins,vier,drei,null
c,frawil,eins,vier,null,null
c,thowil,eins,vier,null,null
c,geocro,eins,vier,null,null
c,ernjoy,eins,vier,null,null
c,thocre,eins,vier,null,null
c,jeshan,eins,vier,null,null
c,wilwel,eins,drei,null,null
c,wilpet,eins,vier,null,null
c,johwal,eins,vier,null,null
c,jamdun,eins,vier,vier,null
c,henbre,eins,drei,null,null
c,geovin,zwei,vier,null,null
c,chabon,zwei,vier,null,null
c,willas,eins,vier,null,null
c,artqua,eins,vier,null,null
c,thowhi,eins,vier,null,null
c,fraplu,eins,vier,null,null
c,wilpag,eins,vier,null,null
c,wilhub,eins,drei,null,null
brgov,c,null,null,null,eins
llelon,c,null,null,null,drei
rgs,c,null,null,null,zwei
alfhar,c,null,null,null,drei
q,ernsha,zwei,eins,null,null
q,frawil,eins,zwei,null,null
q,frawor,eins,zwei,null,null
q,aleker,eins,drei,null,null
q,jammci,eins,drei,drei,null
q,alemac,eins,drei,vier,null
q,leohus,eins,drei,drei,null
q,chagre,eins,drei,null,null
q,thomcl,eins,vier,null,null
q,rodcar,eins,drei,null,null
q,jamdel1,eins,drei,null,null
q,hubwil,eins,drei,null,null
q,geodou,eins,drei,null,null
q,jammar,eins,drei,null,null
q,normoo,eins,drei,null,null
q,doujef,eins,drei,null,null
q,eeeeri,eins,drei,null,null
q,johbee,eins,drei,null,null
q,cccsmi,eins,drei,null,null
q,harwat,eins,drei,null,null
q,gggross,eins,vier,null,null
q,sssyou,eins,vier,null,null
q,hararg,eins,vier,null,null
q,chrnai,eins,drei,null,null
johrow,q,null,null,null,drei
jeacha,g,eins,eins,drei,null
edosim,g,null,null,null,zwei
bes,g,eins,vier,null,null
echo,g,eins,zwei,null,null
pday,g,eins,drei,null,null
erngou,g,eins,drei,null,null
gou,g,eins,drei,null,null
fgue,g,eins,vier,null,null
jgue,g,eins,vier,null,null
fher,g,eins,vier,null,null
jjab,g,eins,vier,null,null
lib,g,eins,vier,drei,null
amat,g,eins,zwei,drei,null
robpau,g,eins,zwei,null,null
pauple,g,eins,drei,null,null
lpos,g,eins,drei,null,null
rayral,g,eins,drei,null,null
jrey,g,eins,drei,null,null
frol,g,eins,vier,null,null
mroz,g,eins,drei,null,null
jtur,g,eins,drei,null,null
mai,g,zwei,vier,null,null
jbon,g,eins,null,null,null
adrger,g,eins,vier,null,null
per,g,eins,null,null,null
roaamu,k,eins,eins,null,null
stor,k,null,null,null,eins
normar,k,null,null,null,eins
norroy,k,null,null,null,eins
petchr,k,null,null,null,drei
prispek,k,null,null,null,drei
helhan,k,eins,drei,drei,null
swehas,k,eins,drei,drei,null
olabja,k,eins,vier,null,null
oscwis,k,eins,drei,null,null
kripre,k,eins,drei,zwei,null
frejoh,k,eins,drei,null,null
jorstu,k,eins,vier,null,null
adolin,k,eins,drei,vier,null
thonil,k,eins,zwei,zwei,null
fregje,k,eins,zwei,null,null
ludhan,k,eins,vier,drei,null
marron,k,eins,vier,drei,null
andbec,k,eins,vier,drei,null
knusun,k,eins,drei,null,null
jacnod,k,eins,drei,null,null
alekut,k,eins,drei,null,null
karols,k,eins,drei,vier,null
halkri,k,eins,vier,drei,null
prispeh,h,null,null,null,drei
wilbea,h,null,null,null,drei
edwgui,h,null,null,null,drei
ausgov,h,null,null,null,eins
neugov,h,null,null,null,eins
ernsha,h,eins,eins,null,null
jamada,h,eins,zwei,drei,null
frawil,h,eins,drei,null,null
erimar,h,eins,drei,drei,null
tandav,h,eins,drei,null,null
doumaw,h,eins,drei,null,null
alimac,h,eins,drei,null,null
berarm,h,eins,drei,null,null
phibro,h,eins,drei,null,null
rapri,h,eins,drei,null,null
ernjoy,h,eins,drei,null,null
geomar,h,eins,drei,null,null
jammur,h,eins,drei,null,null
berday,h,eins,vier,null,null
wilrob,h,eins,drei,null,null
rupeng,h,eins,zwei,null,null
freeva,h,eins,zwei,null,null
johdav,h,eins,zwei,zwei,null
aenmac,h,eins,drei,vier,null
arthar,h,eins,zwei,zwei,null
sydric,h,eins,zwei,null,null
alfche,h,eins,zwei,null,null
hendun,h,eins,drei,null,null
chrcra,h,eins,drei,null,null
davnel,h,eins,drei,null,null
chahun,h,eins,drei,null,null
hugmcg,h,eins,drei,null,null
wilmic,h,eins,drei,null,null
jhan,h,eins,zwei,null,null
wilans,h,eins,zwei,null,null
murmcr,h,eins,zwei,null,null
johmon,h,eins,drei,null,null
edwmor,h,eins,vier,null,null
micmcg,h,eins,vier,null,null
wilmey,h,eins,vier,null,null
walbil,h,eins,vier,null,null
jampat,h,eins,vier,null,null
freabr,h,eins,vier,null,null
vicber,h,eins,vier,null,null
johbro,h,eins,vier,null,null
alfbul,h,eins,vier,null,null
harbul,h,eins,vier,null,null
ernell,h,eins,vier,null,null
geokem,h,eins,vier,null,null
johmcm,h,eins,vier,null,null
ricnod,h,eins,vier,null,null
ernrey,h,eins,vier,null,null
groo,h,eins,vier,null,null
walspi,h,eins,vier,null,null
wwil,h,eins,vier,null,null
ddon,h,eins,vier,null,null
hhol,h,eins,vier,null,null
robmcn,h,eins,vier,null,null
johpar,h,eins,vier,null,null
sidric,h,eins,vier,null,null
felroo,h,eins,vier,null,null
asch,h,eins,vier,null,null
mvau,h,eins,vier,null,null
geobuc,h,eins,vier,null,null
leocot,h,eins,drei,null,null
alfrei,h,eins,vier,null,null
herdor,h,eins,vier,null,null
joskin,h,eins,vier,null,null
brgov,n,null,null,null,eins
rgs,n,null,null,null,zwei
brispe,n,null,null,null,null
ausbure,n,null,null,null,eins
ausbusta,n,null,null,null,eins
prispen,n,null,null,null,null
edwbag,n,eins,drei,drei,null
franbic,n,eins,drei,null,null
johclo,n,eins,vier,drei,null
percor,n,eins,drei,drei,null
walhan,n,eins,drei,drei,null
alfhod,n,eins,drei,drei,null
johhun,n,eins,drei,null,null
jamhur,n,eins,drei,null,null
sidjef,n,eins,drei,null,null
chalas,n,eins,drei,null,null
cecmad,n,eins,drei,drei,null
doumaw,n,eins,eins,drei,null
arcmcl,n,eins,drei,drei,null
xavmer,n,zwei,drei,null,null
hermur,n,eins,vier,zwei,null
belnin,n,zwei,drei,null,null
frasti,n,eins,drei,null,null
eriweb,n,eins,drei,null,null
leswhe,n,eins,drei,null,null
chadov,n,eins,drei,null,null
chahar,n,eins,drei,drei,null
chahoa,n,eins,drei,null,null
sydjon,n,eins,drei,null,null
aleken,n,eins,drei,drei,null
mormoy,n,eins,drei,null,null
andwat,n,eins,drei,null,null
frawil,n,eins,zwei,null,null
geoain,n,eins,zwei,drei,null
lesbla,n,eins,drei,drei,null
harham,n,eins,drei,null,null
chasan,n,eins,drei,null,null
artsaw,n,eins,drei,null,null
johbla,n,eins,zwei,null,null
johdav,n,eins,zwei,zwei,null
frefle,n,eins,zwei,null,null
fregil,n,eins,drei,null,null
pergra,n,eins,zwei,drei,null
clamot,n,eins,zwei,null,null
nortou,n,eins,zwei,null,null
jamdav,n,eins,drei,null,null
ceit,n,eins,vier,null,null
tfly,n,eins,drei,null,null
ewait,n,eins,drei,null,null
jwat,n,eins,drei,null,null
m,wilfil,eins,eins,drei,null
m,eriprz,eins,drei,null,null
m,eribar,eins,drei,null,null
m,wilbre,eins,drei,null,null
m,frihei,eins,drei,null,null
m,felkon,eins,drei,null,null
m,ricvah,zwei,zwei,null,null
m,alfkli,eins,drei,vier,null
m,ludkoh,eins,drei,null,null
m,wilgoe,eins,drei,null,null
m,willor,eins,zwei,zwei,null
m,johmul,eins,zwei,null,null
m,walslo,zwei,zwei,null,null
m,conhey,eins,drei,null,null
m,augbes,eins,zwei,null,null
m,gusdre,eins,vier,null,null
m,adosch,eins,vier,null,null
m,lousch,eins,vier,null,null
m,ernmul,eins,drei,null,null
m,wilsim,eins,drei,null,null
m,johjoh,eins,vier,null,null
m,ricnoa,eins,drei,vier,null
m,karklu,eins,drei,null,null
m,fribot,eins,vier,null,null
m,paubjo,eins,vier,null,null
m,kurhof,eins,vier,null,null
m,morola,eins,vier,null,null
m,karols1,eins,vier,null,null
m,pauwol,eins,vier,null,null
m,frieng,eins,vier,null,null
m,karsch,eins,vier,null,null
m,hersel,eins,vier,null,null
m,johwil1,eins,zwei,null,null
m,karzan,eins,vier,null,null
m,frakra,eins,vier,null,null
prispem,m,null,null,null,null
offlot,m,null,null,null,null
m,heisee,eins,zwei,null,null
m,wilule,eins,drei,null,null
m,kasneu,eins,vier,null,null
m,hanloh,eins,drei,null,null
o,ernsha,eins,eins,null,null
o,frawil,eins,zwei,null,null
o,frawor,eins,zwei,null,null
o,frahur,eins,drei,null,null
o,hubhud,eins,drei,null,null
o,liogre,eins,zwei,null,null
o,tomcre,eins,zwei,null,null
o,alfche,eins,zwei,null,null
o,lewric,eins,vier,null,null
o,aleker,eins,vier,null,null
o,jammci,eins,drei,drei,null
o,alemac,eins,drei,drei,null
o,robcla,eins,drei,null,null
o,leohus,eins,drei,null,null
o,jamwor,eins,drei,null,null
o,regjam,eins,drei,null,null
o,geomar,eins,drei,null,null
o,thoord,eins,vier,null,null
o,harmcn,eins,vier,null,null
o,chagre,eins,drei,null,null
